"Prebivalstvo po: STATISTIÈNA REGIJA, POLLETJE , STAROST"

" ";"2000H1";" ";" ";"2000H2";" ";" ";"2001H1";" ";" ";"2001H2";" ";" ";"2002H1";" ";" ";"2002H2";" ";" ";"2003H1";" ";" ";"2003H2";" ";" ";"2004H1";" ";" ";"2004H2";" ";" ";"2005H1";" ";" ";"2005H2";" ";" ";"2006H1";" ";" ";"2006H2";" ";" ";"2007H1";" ";" ";"2007H2";" ";" ";"2008H1";" ";" ";"2008H2";" ";" ";"2009H1";" ";" ";"2009H2";" ";" ";"2010H1";" ";" ";"2010H2";" ";" ";"2011H1";" ";" ";"2011H2";" ";" ";"2012H1";" ";" ";"2012H2";" ";" ";"2013H1";" ";" ";"2013H2";" ";" ";"2014H1";" ";" ";"2014H2";" ";" ";"2015H1";" ";" ";"2015H2";" ";" ";"2016H1";" ";" ";"2016H2";" ";" ";"2017H1";" ";" ";"2017H2";" ";" ";"2018H1";" ";" ";"2018H2";" ";" "
" ";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè";"0-14 let";"15-64 let";"65 let ali veè"
"SLOVENIJA";320374;1391981;275400;316938;1395104;278230;313406;1395282;281406;310116;1397039;284880;306721;1398757;288548;302820;1400864;292034;299119;1401260;294654;294848;1404782;297143;291510;1404768;300155;288886;1405122;302996;286678;1404428;306484;284876;1406701;309537;283221;1407263;312874;281461;1410717;316338;281079;1409667;319631;281052;1414792;323562;281081;1417938;326847;282000;1410354;330275;284054;1414279;334029;285509;1419966;336860;287275;1421436;338265;289041;1421013;339207;290853;1420392;338944;292148;1419156;341192;294149;1416347;345000;295533;1412049;348680;298095;1408581;352145;299288;1403967;355859;301053;1399926;360106;302520;1394643;364460;304310;1389178;369386;305219;1383370;374488;306390;1377696;380102;307380;1371289;385572;308594;1366875;390426;309686;1360846;395629;310677;1354941;401262;311831;1350886;407333
"Pomurska";19411;87076;18482;19110;87161;18490;18786;86974;18569;18559;86890;18632;18298;86920;18730;17987;87039;18750;17722;87028;18800;17478;87082;18775;17279;86999;18795;17062;87026;18791;16906;86899;18912;16762;86827;18894;16585;86801;19067;16405;86594;19199;16290;86432;19346;16110;86326;19528;15998;86151;19675;15925;84442;19990;15861;83347;20329;15816;83315;20560;15838;82985;20725;15743;82794;20812;15676;82622;20847;15549;82694;20903;15529;82361;21098;15487;81845;21241;15443;81117;21462;15367;80704;21604;15398;79845;21890;15402;79484;22119;15373;78834;22463;15340;78353;22741;15294;77664;23120;15279;77046;23493;15249;76376;23852;15275;75889;24140;15284;74954;24538;15251;74417;24981
"Podravska";48487;226456;44662;47795;226786;45113;47224;226880;45613;46643;227005;46259;46102;227071;46905;45456;226991;47494;44953;226868;47983;44282;226948;48244;43841;226857;48728;43401;226761;49024;43040;226477;49597;42814;226394;50074;42464;226261;50510;42127;226418;50985;41993;226240;51473;41787;226723;52353;41591;227058;53132;41623;225378;53872;41809;226281;54810;41810;225789;55511;41936;225546;55861;42025;224834;56090;42117;224845;56157;42197;224216;56430;42205;224489;56840;42388;223250;57388;42596;222863;57779;42634;221830;58284;42870;221525;58933;43109;220363;59562;43387;219664;60305;43460;218067;61018;43630;217125;61798;43781;215137;62575;43961;214777;63305;44170;213261;63989;44314;212852;64892;44462;211751;65747
"Koroška";12597;52365;9085;12413;52456;9208;12247;52480;9348;12064;52503;9449;11878;52561;9588;11676;52607;9711;11486;52640;9775;11270;52697;9888;11104;52728;10028;10987;52721;10108;10884;52692;10263;10752;52763;10390;10609;52635;10510;10481;52598;10650;10432;52412;10775;10391;52319;10884;10329;52353;11032;10292;51297;11248;10304;50747;11430;10335;50910;11594;10358;50749;11705;10311;50603;11799;10299;50399;11796;10298;50409;11814;10302;50112;11950;10274;49935;12058;10297;49608;12195;10207;49435;12303;10186;48912;12448;10193;48605;12592;10169;48392;12742;10091;48207;12920;10096;47868;13076;10125;47601;13284;10136;47202;13423;10153;47035;13629;10150;46560;13840;10166;46339;14098
"Savinjska";42769;180446;33116;42260;181092;33482;41684;180903;33820;41244;181422;34310;40776;181349;34746;40183;182289;35157;39715;181930;35323;39092;182664;35646;38644;182223;35943;38323;182433;36349;38015;182080;36657;37673;182917;36935;37425;182617;37333;37168;183813;37703;37083;183378;38019;37005;184511;38605;37072;185041;39130;37020;181529;39652;37260;181227;40358;37268;181561;40912;37437;181377;41211;37607;180980;41452;37749;180468;41509;37858;180373;41862;38041;179981;42231;38176;179676;42693;38447;178726;43044;38507;178496;43476;38699;177243;43911;38775;176645;44515;38140;171786;44049;38195;171406;44636;38398;170655;45265;38457;170462;45905;38532;169800;46429;38579;169511;47028;38576;168420;47764;38716;168273;48714
"Zasavska";7127;32307;7017;7014;32325;7026;6894;32235;7072;6797;32301;7105;6663;32349;7111;6540;32426;7138;6389;32368;7162;6285;32443;7157;6151;32382;7229;6063;32352;7245;5946;32341;7260;5872;32302;7294;5830;32171;7355;5771;32121;7419;5751;32022;7456;5730;31951;7561;5760;31813;7653;5735;31360;7767;5727;31150;7873;5696;31106;7938;5737;30975;7994;5700;30823;7960;5675;30645;7902;5659;30555;7892;5706;30265;7955;5673;30070;8032;5666;29735;8101;5647;29575;8119;5622;29194;8167;5638;28966;8220;8004;39131;10576;7992;38901;10674;7980;38521;10903;8055;38361;11050;8058;38057;11165;8107;37861;11289;8133;37476;11452;8166;37250;11634
"Posavska";11462;47939;10443;11333;47982;10516;11197;47889;10616;11022;48109;10676;10938;48081;10795;10854;48322;10888;10728;48192;10975;10569;48658;11035;10326;48596;11133;10160;48768;11189;10065;48517;11244;10000;48607;11333;9901;48617;11381;9819;48787;11438;9785;48824;11449;9733;49014;11495;9706;49086;11561;9637;48417;11818;9624;48366;11910;9643;48482;11966;9697;48522;11973;9678;48524;11990;9758;48449;11960;9755;48306;12025;9845;48174;12145;9857;48111;12247;9916;47944;12351;9950;47819;12475;10013;47375;12570;10037;47266;12691;10865;50810;13944;10912;50729;14086;10978;50452;14281;10999;50256;14439;11009;49921;14614;11006;49621;14795;11061;49270;15028;11057;49079;15282
"Jugovzhodna Slovenija";25141;94485;18300;24852;94571;18531;24551;94754;18793;24253;94927;18997;24000;95071;19309;23645;95204;19565;23285;95598;19761;22906;96018;19948;22577;96121;20150;22267;96246;20338;22031;96513;20551;21808;96910;20716;21631;97203;20913;21486;97541;21092;21385;97553;21320;21350;98308;21471;21242;98657;21648;21149;97276;21951;21178;97898;22090;21173;98586;22176;21168;98737;22187;21281;98983;22144;21351;98945;22187;21471;98784;22299;21626;98531;22523;21687;98295;22767;21856;97693;22960;22018;97435;23152;22097;96939;23369;22159;96457;23621;22316;96139;23918;22383;95725;24248;22503;95528;24535;22570;95232;24870;22637;94950;25124;22741;94526;25475;22875;94109;25835;23036;94147;26199
"Osrednjeslovenska";78890;343189;65710;78365;344585;66726;77830;344809;67509;77175;345165;68616;76505;345902;69710;75799;346358;70794;75056;346663;71713;74140;347421;72556;73608;347960;73533;73160;348078;74425;72817;348349;75509;72632;349145;76601;72686;349781;77554;72510;351010;78580;72796;351564;79575;73255;352940;80634;73556;353551;81500;74458;359928;81863;75610;363859;82496;76579;366826;83231;77443;368655;83548;78436;369375;84000;79388;369864;83961;80184;369833;84790;81099;369538;85847;81792;369012;86908;82955;370871;87892;83663;369754;89030;84414;371801;90099;85174;371345;91211;83652;360653;90213;84212;359585;91578;84618;359336;93069;85134;358197;94562;85644;358268;95760;86146;357067;97156;86595;357407;98304;87091;357176;99697
"Gorenjska";33707;136639;26131;33491;136744;26481;33072;136693;26936;32818;136911;27373;32426;137091;27760;32035;137260;28192;31714;137370;28564;31279;137679;28946;30868;137697;29269;30725;137880;29670;30485;137775;30082;30322;137899;30492;30062;138107;30916;29958;138251;31417;29925;138119;31858;29904;138406;32275;29931;138807;32516;30039;138205;32708;30256;138366;33157;30432;138466;33572;30576;138598;33729;30774;138610;33808;31033;138607;33787;31137;138534;34032;31335;138251;34471;31425;137855;34890;31636;137013;35335;31744;136556;35626;31914;135930;36050;32005;135451;36438;32080;134887;36883;32151;134465;37313;32221;133702;37915;32220;133001;38433;32369;132538;38893;32358;131956;39391;32411;131341;39884;32494;130677;40397
"Primorsko-notranjska";8042;34667;7835;7910;34767;7840;7799;34885;7901;7736;35023;7956;7641;35065;8054;7537;35205;8083;7416;35249;8110;7322;35362;8171;7281;35434;8198;7225;35438;8274;7212;35447;8373;7171;35488;8473;7130;35491;8552;7068;35678;8640;7056;35705;8722;7092;35984;8754;7093;36176;8814;7155;35680;8958;7196;35557;8975;7223;35970;8970;7268;35994;8955;7319;36029;8908;7399;36035;8853;7423;36104;8892;7487;35867;9033;7572;35710;9141;7620;35526;9236;7700;35499;9332;7804;35156;9489;7797;35065;9655;7825;34935;9778;7834;34777;9940;7901;34599;10023;7921;34495;10177;7974;34314;10294;8032;34081;10434;8070;33694;10570;8073;33517;10725
"Goriška";18389;83018;19037;18174;82924;19047;18034;83041;19239;17875;83017;19330;17705;83212;19496;17513;82827;19733;17250;82870;19818;17009;82787;19958;16759;82880;20103;16571;82618;20343;16466;82614;20542;16348;82595;20598;16270;82477;20881;16080;82471;21081;16015;82166;21296;16005;82471;21469;15989;82769;21571;16012;80842;21743;16023;80743;21767;16108;81384;21563;16201;81359;21520;16333;81364;21429;16459;81435;21252;16525;81263;21375;16696;80801;21739;16778;80543;21909;16930;79928;22144;16999;79589;22431;17089;78548;22737;17162;78104;23069;17219;77575;23394;17227;77158;23811;17254;76634;24176;17227;76202;24502;17291;75594;24862;17307;75201;25206;17301;74375;25584;17322;74073;25958
"Obalno-kraška";14352;73394;15582;14221;73711;15770;14088;73739;15990;13930;73766;16177;13789;74085;16344;13595;74336;16529;13405;74484;16670;13216;75023;16819;13072;74891;17046;12942;74801;17240;12811;74724;17494;12722;74854;17737;12628;75102;17902;12588;75435;18134;12568;75252;18342;12690;75839;18533;12814;76476;18615;12955;76000;18705;13206;76738;18834;13426;77571;18867;13616;77939;18857;13834;78094;18815;13949;78078;18733;14092;78085;18878;14278;77977;19168;14424;77747;19406;14733;77557;19646;14852;77275;20027;14947;77458;20443;15069;76892;20767;15280;76372;21121;15422;75997;21523;15517;75612;21941;15612;75299;22282;15734;75078;22705;15812;74837;23097;15907;74483;23571;15997;74187;23901

"Od objave podatkov o prebivalstvu Slovenije po 1. 1. 2008 uporabljamo "
"na Statistiènem uradu Republike Slovenije (seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/podatki/prikazistaro-"
"novico?IdNovice=2319 TARGET=_blank) spremenjeno statistièno "
"definicijo prebivalstva. To pomeni prelom v èasovni vrsti podatkov, "
"zato podatki po tej definiciji, torej podatki po 1. 1. 2008, niso "
"neposredno primerljivi s podatki za predhodna stanja. "
" "
"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
"- (seznam HREF=http://www.stat.si/StatWeb/File/DocSysFile/7808 "
"target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji (The Classification  of "
"Territorial Units for Statistics) – NUTS ((seznam "
"HREF=http://www.stat.si/StatWeb/glavnanavigacija/metode-in-klasifikac-"
"ije/klasifikacije TARGET=_blank) opis in pojasnila), raven NUTS 3. "
"Podatki o spremembah posameznih statistiènih regij so dostopni tudi "
"na (seznam HREF=http://www.stat.si/dokument/8484 TARGET=_blank) "
"povezavi."

"15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in "
"obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med "
"savinjsko in zasavsko statistièno regijo. Savinjska statistièna "
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala "
"zasavska statistièna regija."

"15.01.2005: Zaradi sprememb meja naselij (Marija Reka in Knezdol) in "
"obèin (Prebold in Trbovlje) sta se posledièno spremenili meji med "
"savinjsko in zasavsko statistièno regijo. Savinjska statistièna "
"regija se je zmanjšala za 0,2 km2; za prav toliko se je poveèala "
"zasavska statistièna regija."

"H1 po stanju na 1. 1. "
"H2 po stanju na 1. 7."

"Podatke o prebivalstvu za stanje 1. 1. 2011 smo v Sloveniji "
"pripravili tudi v skladu z Uredbo (ES) št. 763/2008 Evropskega "
"parlamenta in Sveta z dne 9. julija 2008 o popisih prebivalstva in "
"stanovanj (Uradni list Evropske unije L 218/14, 13. avgust 2008)."

